Name,Color,Category,"Product Details","SO Reserve Normal","CO Current Change Order Normal","Available Normal","Total Normal","SO Reserve Demo","CO Current Change Order Demo","Available Demo","Total Demo","SO Reserve APK","CO Current Change Order APK","Available APK","Total APK","Total Available","Total Storage","CO ON Changing"
"OPPO A3 (8+128G)","Starlight White",Phone,"A3 (8+128G)",0,0,47,47,0,0,0,0,0,0,0,0,47,47,0
"OPPO A3 (8+128G)","Sparkle Black",Phone,"A3 (8+128G)",0,0,66,66,0,0,0,0,0,0,0,0,66,66,0
"OPPO A3x (4+128G)","Ocean Blue",Phone,"A3x (4+128G)",0,0,58,58,0,0,0,0,0,0,0,0,58,58,0
"OPPO A3x (4+128G)","Nebula Red",Phone,"A3x (4+128G)",0,0,123,123,0,0,0,0,0,0,0,0,123,123,0
"OPPO A3x (4+64G)","Ocean Blue",Phone,"A3x (4+64G)",0,0,73,73,0,0,0,0,0,0,0,0,73,73,0
"OPPO A3x (4+64G)","Nebula Red",Phone,"A3x (4+64G)",0,0,204,204,0,0,0,0,0,0,0,0,204,204,0
"OPPO A3x (6+128G)","Ocean Blue",Phone,"A3x (6+128G)",0,0,92,92,0,0,0,0,0,0,0,0,92,92,0
"OPPO A3x (6+128G)","Nebula Red",Phone,"A3x (6+128G)",0,0,50,50,0,0,0,0,0,0,0,0,50,50,0
"OPPO A60 (8+128G)","Ripple Blue",Phone,"A60 (8+128G)",0,0,1,1,0,0,0,0,0,0,0,0,1,1,0
"OPPO A60 (8+256G)","Midnight Purple",Phone,"A60 (8+256G)",0,0,1,1,0,0,0,0,0,0,0,0,1,1,0
"OPPO Find X8 Pro (16+512G)","Pearl White",Phone,"Find X8 Pro (16+512G)",0,0,1,1,0,0,0,0,0,0,0,0,1,1,0
"OPPO Find X8 Pro (16+512G)","Space Black",Phone,"Find X8 Pro (16+512G)",0,0,1,1,0,0,0,0,0,0,0,0,1,1,0
"OPPO Reno 12F 4G (8+256G)","Amber Orange",Phone,"Reno 12F 4G (8+256G)",0,0,35,35,0,0,0,0,0,0,0,0,35,35,0
"OPPO Reno 12F 4G (8+256G)","Matte Grey",Phone,"Reno 12F 4G (8+256G)",0,0,34,34,0,0,0,0,0,0,0,0,34,34,0
"OPPO Reno 12F 5G (12+256G)","Olive Green",Phone,"Reno 12F 5G (12+256G)",0,0,26,26,0,0,0,0,0,0,0,0,26,26,0
"OPPO Reno 12F 5G (12+256G)","Amber Orange",Phone,"Reno 12F 5G (12+256G)",0,0,40,40,0,0,0,0,0,0,0,0,40,40,0
