Name,Color,Category,"Product Details","SO Reserve Normal","CO Current Change Order Normal","Available Normal","Total Normal","SO Reserve Demo","CO Current Change Order Demo","Available Demo","Total Demo","SO Reserve APK","CO Current Change Order APK","Available APK","Total APK","Total Available","Total Storage","CO ON Changing"
"OPPO A3x (4+128G)","Ocean Blue",Phone,"A3x (4+128G)",0,0,38,38,0,0,0,0,0,0,0,0,38,38,0
"OPPO A3x (4+128G)","Nebula Red",Phone,"A3x (4+128G)",0,0,158,158,0,0,0,0,0,0,0,0,158,158,0
"OPPO A3x (4+64G)","Ocean Blue",Phone,"A3x (4+64G)",0,0,12,12,0,0,0,0,0,0,0,0,12,12,0
"OPPO A3x (4+64G)","Nebula Red",Phone,"A3x (4+64G)",0,0,218,218,0,0,0,0,0,0,0,0,218,218,0
"OPPO A3x (6+128G)","Ocean Blue",Phone,"A3x (6+128G)",0,0,4,4,0,0,0,0,0,0,0,0,4,4,0
"OPPO A3x (6+128G)","Nebula Red",Phone,"A3x (6+128G)",0,0,65,65,0,0,0,0,0,0,0,0,65,65,0
"OPPO A5 Pro (8+128G)","Mocha Brown",Phone,"A5 Pro (8+128G)",5,0,25,30,0,0,0,0,0,0,0,0,25,30,0
"OPPO A5 Pro (8+256G)","Mocha Brown",Phone,"A5 Pro (8+256G)",1,0,112,113,0,0,0,0,0,0,0,0,112,113,0
"OPPO A5 Pro (8+256G)","Feather Blue",Phone,"A5 Pro (8+256G)",1,0,102,103,0,0,0,0,0,0,0,0,102,103,0
"OPPO Reno 12F 4G (8+256G)","Amber Orange",Phone,"Reno 12F 4G (8+256G)",0,0,10,10,0,0,0,0,0,0,0,0,10,10,0
"OPPO Reno 12F 4G (8+256G)","Matte Grey",Phone,"Reno 12F 4G (8+256G)",0,0,7,7,0,0,0,0,0,0,0,0,7,7,0
"OPPO Reno 12F 5G (12+256G)","Amber Orange",Phone,"Reno 12F 5G (12+256G)",0,0,36,36,0,0,0,0,0,0,0,0,36,36,0
"OPPO Reno 13 (12+512G)","Luminous Blue",Phone,"Reno 13 (12+512G)",0,0,20,20,0,0,0,0,0,0,0,0,20,20,0
"OPPO Reno 13 (12+512G)","Plume White",Phone,"Reno 13 (12+512G)",0,0,33,33,0,0,0,0,0,0,0,0,33,33,0
"OPPO Reno 13 Pro (12+512G)","Plume Purple",Phone,"Reno 13 Pro (12+512G)",0,0,4,4,0,0,0,0,0,0,0,0,4,4,0
