Name,Color,Category,"Product Details","SO Reserve Normal","CO Current Change Order Normal","Available Normal","Total Normal","SO Reserve Demo","CO Current Change Order Demo","Available Demo","Total Demo","SO Reserve APK","CO Current Change Order APK","Available APK","Total APK","Total Available","Total Storage","CO ON Changing"
"OPPO A3 (8+128G)","Starlight White",Phone,"A3 (8+128G)",0,0,15,15,0,0,0,0,0,0,0,0,15,15,0
"OPPO A3 (8+256G)","Starlight White",Phone,"A3 (8+256G)",0,0,6,6,0,0,0,0,0,0,0,0,6,6,0
"OPPO A3 (8+256G)","Sparkle Black",Phone,"A3 (8+256G)",0,0,2,2,0,0,0,0,0,0,0,0,2,2,0
"OPPO A3x (4+128G)","Ocean Blue",Phone,"A3x (4+128G)",0,0,28,28,0,0,0,0,0,0,0,0,28,28,0
"OPPO A3x (4+128G)","Nebula Red",Phone,"A3x (4+128G)",0,0,63,63,0,0,0,0,0,0,0,0,63,63,0
"OPPO A3x (4+64G)","Ocean Blue",Phone,"A3x (4+64G)",0,0,126,126,0,0,0,0,0,0,0,0,126,126,0
"OPPO A3x (4+64G)","Nebula Red",Phone,"A3x (4+64G)",0,0,123,123,0,0,0,0,0,0,0,0,123,123,0
"OPPO Reno 12F 4G (8+256G)","Amber Orange",Phone,"Reno 12F 4G (8+256G)",0,0,26,26,0,0,0,0,0,0,0,0,26,26,0
"OPPO Reno 12F 4G (8+256G)","Matte Grey",Phone,"Reno 12F 4G (8+256G)",0,0,27,27,0,0,0,0,0,0,0,0,27,27,0
"OPPO Reno 12F 5G (12+256G)","Amber Orange",Phone,"Reno 12F 5G (12+256G)",0,0,38,38,0,0,0,0,0,0,0,0,38,38,0
"OPPO Reno 13 (12+512G)","Luminous Blue",Phone,"Reno 13 (12+512G)",0,0,40,40,0,0,0,0,0,0,0,0,40,40,0
"OPPO Reno 13 (12+512G)","Plume White",Phone,"Reno 13 (12+512G)",0,0,45,45,0,0,1,1,0,0,0,0,46,46,0
"OPPO Reno 13 Pro (12+512G)","Plume Purple",Phone,"Reno 13 Pro (12+512G)",0,0,8,8,0,0,0,0,0,0,0,0,8,8,0
"OPPO Reno 13F (12+256G)","Plume Purple",Phone,"Reno 13F (12+256G)",0,0,23,23,0,0,0,0,0,0,0,0,23,23,0
"OPPO Reno 13F (12+256G)","Luminous Blue",Phone,"Reno 13F (12+256G)",0,0,28,28,0,0,0,0,0,0,0,0,28,28,0
