Name,Color,Category,"Product Details","SO Reserve Normal","CO Current Change Order Normal","Available Normal","Total Normal","SO Reserve Demo","CO Current Change Order Demo","Available Demo","Total Demo","SO Reserve APK","CO Current Change Order APK","Available APK","Total APK","Total Available","Total Storage","CO ON Changing"
"OPPO A3x (4+128G)","Ocean Blue",Phone,"A3x (4+128G)",40,0,92,132,0,0,0,0,0,0,0,0,92,132,0
"OPPO A3x (4+128G)","Nebula Red",Phone,"A3x (4+128G)",70,0,995,1065,0,0,0,0,0,0,0,0,995,1065,0
"OPPO A3x (4+64G)","Nebula Red",Phone,"A3x (4+64G)",180,0,163,343,0,0,0,0,0,0,0,0,163,343,0
"OPPO A3x (6+128G)","Nebula Red",Phone,"A3x (6+128G)",0,0,30,30,0,0,0,0,0,0,0,0,30,30,0
"OPPO A5 Pro (8+128G)","Mocha Brown",Phone,"A5 Pro (8+128G)",0,0,3,3,0,0,0,0,0,0,0,0,3,3,0
"OPPO A5 Pro (8+256G)","Mocha Brown",Phone,"A5 Pro (8+256G)",15,0,14,29,0,0,0,0,0,0,0,0,14,29,0
"OPPO A5 Pro (8+256G)","Feather Blue",Phone,"A5 Pro (8+256G)",5,0,85,90,0,0,0,0,0,0,0,0,85,90,0
"OPPO A5 Pro 5G (8+256G)","Mocha Brown",Phone,"A5 Pro 5G (8+256G)",0,0,9,9,0,0,0,0,0,0,0,0,9,9,0
"OPPO A5 Pro 5G (8+256G)","Bloom Pink",Phone,"A5 Pro 5G (8+256G)",0,0,9,9,0,0,0,0,0,0,0,0,9,9,0
"OPPO Enco Buds2 Pro","Graphite Black",IoT,"Enco Buds2 Pro",0,0,3,3,0,0,0,0,0,0,0,0,3,3,0
"OPPO Pad Neo (8+128G)","Space Grey",IoT,"Pad Neo (8+128G)",0,0,4,4,0,0,0,0,0,0,0,0,4,4,0
"OPPO Reno 12F 4G (8+256G)","Amber Orange",Phone,"Reno 12F 4G (8+256G)",0,0,19,19,0,0,0,0,0,0,0,0,19,19,0
"OPPO Reno 12F 4G (8+256G)","Matte Grey",Phone,"Reno 12F 4G (8+256G)",0,0,88,88,0,0,0,0,0,0,0,0,88,88,0
"OPPO Reno 13 (12+512G)","Luminous Blue",Phone,"Reno 13 (12+512G)",0,0,35,35,0,0,0,0,0,0,0,0,35,35,0
"OPPO Reno 13 (12+512G)","Plume White",Phone,"Reno 13 (12+512G)",0,0,24,24,0,0,0,0,0,0,0,0,24,24,0
"OPPO Reno 13 Pro (12+512G)","Plume Purple",Phone,"Reno 13 Pro (12+512G)",0,0,12,12,0,0,0,0,0,0,0,0,12,12,0
"OPPO Watch X","Mars Brow",IoT,"Watch X",0,0,1,1,0,0,0,0,0,0,0,0,1,1,0
