Name,Color,Category,"Product Details","SO Reserve Normal","CO Current Change Order Normal","Available Normal","Total Normal","SO Reserve Demo","CO Current Change Order Demo","Available Demo","Total Demo","SO Reserve APK","CO Current Change Order APK","Available APK","Total APK","Total Available","Total Storage","CO ON Changing"
"OPPO A18 (4+64G)","Glowing Blue",Phone,"A18 (4+64G)",0,0,50,50,0,0,0,0,0,0,0,0,50,50,0
"OPPO A3 (8+128G)","Starlight White",Phone,"A3 (8+128G)",0,0,69,69,0,0,2,2,0,0,0,0,71,71,0
"OPPO A3 (8+128G)","Sparkle Black",Phone,"A3 (8+128G)",0,0,89,89,0,0,1,1,0,0,0,0,90,90,0
"OPPO A3x (4+128G)","Ocean Blue",Phone,"A3x (4+128G)",0,0,186,186,0,0,0,0,0,0,0,0,186,186,0
"OPPO A3x (4+128G)","Nebula Red",Phone,"A3x (4+128G)",0,0,54,54,0,0,0,0,0,0,0,0,54,54,0
"OPPO A3x (4+64G)","Ocean Blue",Phone,"A3x (4+64G)",0,0,54,54,0,0,0,0,0,0,0,0,54,54,0
"OPPO A3x (4+64G)","Nebula Red",Phone,"A3x (4+64G)",0,0,35,35,0,0,0,0,0,0,0,0,35,35,0
"OPPO A3x (6+128G)","Ocean Blue",Phone,"A3x (6+128G)",0,0,138,138,0,0,0,0,0,0,0,0,138,138,0
"OPPO A3x (6+128G)","Nebula Red",Phone,"A3x (6+128G)",0,0,46,46,0,0,0,0,0,0,0,0,46,46,0
"OPPO Reno 12 5G (12+256G)","Astro Silver",Phone,"Reno 12 5G (12+256G)",0,0,13,13,0,0,0,0,0,0,0,0,13,13,0
"OPPO Reno 12 Pro (12+512G)","Space Brown",Phone,"Reno 12 Pro (12+512G)",0,0,1,1,0,0,0,0,0,0,0,0,1,1,0
"OPPO Reno 12 Pro (12+512G)","Nebula Silver",Phone,"Reno 12 Pro (12+512G)",0,0,2,2,0,0,0,0,0,0,0,0,2,2,0
"OPPO Reno 12F 4G (8+256G)","Amber Orange",Phone,"Reno 12F 4G (8+256G)",0,0,51,51,0,0,0,0,0,0,0,0,51,51,0
"OPPO Reno 12F 4G (8+256G)","Matte Grey",Phone,"Reno 12F 4G (8+256G)",0,0,25,25,0,0,0,0,0,0,0,0,25,25,0
"OPPO Reno 12F 5G (12+256G)","Olive Green",Phone,"Reno 12F 5G (12+256G)",0,0,24,24,0,0,0,0,0,0,0,0,24,24,0
"OPPO Reno 12F 5G (12+256G)","Amber Orange",Phone,"Reno 12F 5G (12+256G)",0,0,54,54,0,0,0,0,0,0,0,0,54,54,0
